kanjiName,shortName,fullName,romanizedShort,romanizedFull,DubShort,DubFull,Element,Role,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,Hissatsu1,Hissatsu2,Hissatsu3,Hissatsu4
"

�	手瑞　徹
てみず
てみず　とおる
��
R�
�
a

�	岩佐　洋介
いわさ
いわさ　ようすけ
��
y�
��

�	曹操　孟
そうそう
そうそう　たけし
��
ｫ�
�
B

�	訳嶋　英樹
やくしま
やくしま　ひでき
��{�
�

�

�	古式　博嗣
こしき
こしき　ひろし
��
t�
�%

�	重田　光臣
しげた
しげた　みつおみ
��
d�
��

�	軽井沢　啓
かるいざわ
かるいざわ　けい
��
N�
�

b

�	島根　神
しまね
しまね　じん
��
s�
�

E

�	草下　元樹
くさか
くさか　もとき



O

�

D

｢	鹿島　精児
かしま
かしま　せいじ

f
�

�

･	久士田　結人
くじた
くじた　ゆいと

�
�
c

ｩ	今田　波音
いまだ
いまだ　なみと

Z
�

$

ｭ	茶山　充裕
ちゃやま
ちゃやま　みつひろ
]
�C

ｱ	酒井　敏康
さかい
さかい　としやす

:
�
A

ｵ	山上　扶樹
やまがみ
やまがみ　もとき

f
�
b

ｸ	岩城　真一
いわき
いわき　しんいち

ﾋ

�#

ｼ	継田　要
ままだ
ままだ　よう

Q

�
a

ﾀ	井出　龍吉
いで
いで　りゅうきち
		
S	

�
a

ﾃ	日色　慎之介
ひいろ
ひいろ　しんのすけ


m

�
E

ﾆ	銀輪　純明
ぎんわ
ぎんわ　すみあき

R
�

b

ﾉ	宅間　頼太
たくま
たくま　らいた

�
A

ﾍ	七瀬　昭治
ななせ
ななせ　しょうじ



a


�c

ﾑ	南島　建
みなみしま
みなみしま　けん

>
�
b

ﾕ	熊本　幾太郎
くまもと
くまもと　いくたろう

_
�C

ﾘ	姿田　刻
きざむ
すがただ　きざむ
W
�
D

ﾛ	密島　隆介
みつしま
みつしま　りゅうすけ

k
�
%

ﾞ	鱈見　文太
たらみ
たらみ　ぶんた
ﾉ
��

�	松岡　晋也
まつおか
まつおか　しんや

P
�
�

�	井川　豊
いがわ
いがわ　ゆたか

A
�

�

�	筆田　隆
ふでた
ふでた　たかし

U
�
a

�	小出石　力丸
おでいし
おでいし　りきまる
�
��

�	豆葉　有起哉
まめは
まめは　ゆきや

|

�
E

�	岩沢　碧海
いわさわ
いわさわ　おうが

g
�
%

�	派田　裕司
はだ
はだ　ゆうじ

L

�
D

�	宇佐美　将也
うさみ
うさみ　まさや

U
�
A

�	国立　梅三郎
くにたち
くにだち　うめさぶろう

@
�

d


勝又　一輝
かつまた
かつまた　かずき

�

�
%


海崎　清美
うみさき
うみさき　きよみ

:
�

�


打崎　達士
うちざき
うちざき　たつひと

@
�
�


柘植　成樹
つげ
つげ　せいき
C
�
%


道力　鉄二
どうりき
どうりき　てつじ
  ~ 
�d


粧司　浩介
しょうじ
しょうじ　こうすけ
!!
ｯ!
�
%


茨城　渉
いばらき
いばらき　わたる
""
V"
�
�


北条　新九郎
ほうじょう
ほうじょう　しんくろう
##Q#
��


対崎　暇
ついざき
ついざき　いとま
$$
:$
�

e

 
大井川　剛
おおいがわ
おおいがわ　ごう
%%
�%
�
!

#
桑原　直巳
くわはら
くわはら　なおみ
&&
ﾅ&
�
A

&
段田　正義
だんだ
だんだ　まさよし
''
ﾖ'
�

$

)
街野　開矢
まちの
まちの　かいや
((
｣(
�
%

-
高柳　丈二
たかやなぎ
たかやなぎ　じょうじ
))ﾄ)
�
E

1
須賀原　巡
すがわら
すがわら　めぐる
**
ｨ*

�
D

5
釜戸　親生
かまど
かまど　ちかお
++E+
�
D

9
末武　安人
すえたけ
すえたけ　やすひと
,,
R,
�
e

<
片畑　尚
かたはた
かたはた　なお
--
�-
�C

@
緑川　定
みどりかわ
みどりかわ　さだか
..ﾔ.
�a

D
毘沙門　海里
びしゃもん
びしゃもん　かいり
//
4/
�$

H
王円　弾
おうえん
おうえん　だん
00�0
�
c

K
赤道　直元
せきどう
あかみち　なおもと
11
ﾜ1
�
�

O
北海　道伸
ほっかい
ほっかい　みちのぶ
22ﾉ2
�
!

S
観葉　植
かんよう
みは　なお
33
q3
�

�

V
江幡　葉
えばた
えばた　よう
44
W4
��

Z
暮連　勤
くれん
くれん　つとむ
55
h5
�e

^
鴉山　天
からす
からすやま　てん
66
�6

�
D

a
姫宮　雅美
ひめみや
ひめみや　まさみ
77
ﾍ7
�
B

e
衣留花　充昭
いるか
いるか　みつあき
88
w8
�
$

h
百舌　晶人
もず
もず　あきと
99
�9
�

�

l
生田　字郎
いくた
いくた　じろう
::
ﾗ:

�
�

o
栄田　養士
えいようし
さかえだ　ようじ
;;
l;
�
!

s
鋼鉄　城
こうてつ
こうてつ　じょう
<<
~<

�c

w
秋田　尚也
あきた
あきた　なおや
==Z=
�
�

z
井形　芳生
いがた
いがた　よしお
>>
ﾓ>
�e

}
藍染　郁次
あいぞめ
あいぞめ　ゆうじ
??
ﾔ?
�
!

�
手出　作郎
てづくり
てで　つくろう
@@ﾈ@
�

�

�
仲泉　遊
なかいずみ
なかいずみ　ゆう
AA
ﾛA
�

�

�
龍造　寺男
りゅうぞう
りゅうぞう　てらお
BB
.B
�
�

�
建森　解
たてもり
たてもり　かい
CCCC
�#

�
鶴田　時朗
つるた
つるた　ときお
DD
ﾀD
�
"

�
花村　広之
はなむら
はなむら　ひろゆき
EE
�E
�
b

�
山村　明
やまむら
やまむら　あきら
FF
RF
�a

�
織田　信央
おだ
おだ　のぶひろ
GG
ﾌG
�
a

�
赤鯛　誠史
あかだい
あかだい　まさふみ
HHﾛH
�
%

｢
灰島　啓二
はいじま
はいじま　けいじ
IIqI
�
E

ｦ
古屋　延
ふるや
ふるや　のべる
JJ
VJ
�
d

ｩ
海道　貞一
うみみち
うみみち　ていいち
KK
ﾔK

�!

ｬ
越間　巨樹
えつま
えつま　おおき
LL
｢L
�
$

ｰ
流衣　洗
るい
るい　あらう
MM
ｪM

�
d

ｳ
虹野　克
にじの
にじの　すぐる
NN
ﾔN

�
E

ｶ
犬原　雅之
いぬはら
いぬはら　まさゆき
OO
ﾖO

�
�

ｺ
縄手　万作
なわて
なわて　まんさく
PP
ﾗP
�B

ｾ
寺井　入道
てらい
てらい　にゅうどう
QQ
�Q
�

�

ﾂ
上坂　納
うえさか
うえさか　おさむ
RRｺR
�
�

ﾆ
和歌山　慶
わかやま
わかやま　けい
SS
ﾉS
�%

ﾊ
飛鳥　健
あすか
あすか　けん
TT
ｶT
�
A

ﾎ
栗山　澄太
くりやま
くりやま　すみた
UU
ﾕU
��

ﾑ
川蝉　育俊
カワセミ
かわせみ　いくとし
VV
EV
�
�

ﾔ
宇田川　光臣
うだがわ
うだがわ　みつおみ
WW
�W
�
d

ﾗ
壬生　大将
みぶ
みぶ　ひろまさ
XXｻX
�
%

ﾚ
茜　広明
あかね
あかね　ひろあき
YY
yY
�
e

ﾝ
啄木　才輔
きつつき
きつつき　さいすけ
ZZ
ｲZ
�

e

�
群馬　草彦
ぐんま
ぐんま　くさひこ
[[
�[

�
!

�
天井　遥
そらい
そらい　はるか
\\
C\
�
a

�
家永　章
いえなが
いえなが　あきら
]]
ﾔ]

�
A

�
山西　浩正
やまにし
やまにし　ひろまさ
^^
.^
�
d

�
流　周一
ながれ
ながれ　しゅういち
__ﾔ_
�
A

�
名鏡　拓夢
めいきょう
めいきょう　たくむ
``
ﾇ`
�
B

�
日隠　影樹
ひかげ
ひかげ　えいき
aa
{a

�

e

�
岡田　孝太郎
おかだ
おかだ　こうたろう
bb
｡b
�
e

�
小玉　信輔
こだま
こだま　しんすけ
cc･c
�
�

深道　秋生
ふかみち
ふかみち　あきみ
dd�d
�c

折野　創
おりの
おりの　つくる
ee
�e
�
B

水戸　邦光
みと
みと　くにみつ
ff
ｹf
�

�

猫田　歩
あゆむ
ねこた　あゆむ
gg
?g
�

B

南場　恋次
なんば
なんば　れんじ
hh�h
�
e

向野　征二
むかいの
むかいの　せいじ
ii
ｬi
�
D

浦田　聡
うらた
うらた　さとし
jj
9j

�
�

青出　伸吾
しんご
あおで　しんご
kk
ﾙk
�
!

工藤　駆
くどう
くどう　かける
llﾛl
�
A

"柿川　実
かきがわ
かきがわ　みのる
mm
m

�
E

&賀夢　健太郎
ガム
がむ　けんたろう
nn
un
�
E

*高原　竜也
たかはら
たかはら　たつや
oo
@o
�

!

.水仙　稔基
すいせん
すいせん　としき
pp
ﾈp
�
�

2新見　主税
にいみ
にいみ　ちから
qq
�q

�C

5合方　調
あいかた
あいかた　しらべ
rr
�r
�%

9守久　要
もりひさ
もりひさ　かなめ
ss
.s

�
A

<高城　貞人
たかぎ
たかぎ　さだひと
tt
�t
�

B

@大石　良雄
おおいし
おおいし　よしお
uucu
�c

C大凧　昇
おおだこ
おおだこ　のぼる
vv
Rv
�
!

F子鹿　森也
こじか
こじか　しんや
ww
ﾉw
�
�

J葵　健太
あおい
あおい　けんた
xx｡x
�

e

M寿　太郎
ことぶき
ことぶき　たろう
yy
ky
��

P浦片　佳彦
うらかた
うらかた　よしひこ
zz
ﾔz
�%

T稲子　芳信
いなご
いなご　よしのぶ
{{7{
�
e

X南瓜　敬作
かぼちゃ
なうり　けいさく
||
:|
�%

\橋口　慎之介
はしぐち
はしぐち　しんのすけ
}}
Q}
�
B

_海堂　脩平
かいどう
かいどう　しゅうへい
~~
ｭ~

�
c

c高沢　一樹
たかさわ
たかさわ　かずき

ﾍ
�
b

g岩田　剛基
いわた
いわた　よしき
��
=�
�

!

j院野　翔太
いんの
いんの　しょうた
��
:�
�
E

m坂下　雅功
さかした
さかした　まさとし
��
ｻ�
�
e

q玉月　瞬
たまつき
たまつき　しゅん
��
>�
�
$

t水上　渡
みずかみ
みずかみ　わたる
��
��
�

�

x五味　一樹
ごみ
ごみ　かずき
��
L�
�

$

|二瓶　晶
にへい
にへい　あきら
��
1�

�E

滝沢　敏也
たきざわ
たきざわ　としや
��
h�

�c

�清原　光良
てるよし
きよはら　てるよし
��
｣�

�
A

�針辻　大五郎
はりつじ
はりつじ　だいごろう
��
ﾛ�

�
#

�唐　拓郎
とう
とう　たくろう
��
E�
�
"

�砂川　碧海
すなかわ
すなかわ　おうが
��
ﾋ�
�
�

�品川　隆博
しながわ
しながわ　たかひろ
��5�
�
e

�沼口　司
ぬまぐち
ぬまぐち　つかさ
��
F�
�
�

�岡野　一輝
おかの
おかの　かずき
��ﾚ�
�

�

�孫吾　乱
ごくう
そんご　らん
��
7�
�
�

�山中　圭
やまなか
やまなか　けい
��
:�

�
!

｢布原　ヒロ
ぬのはら
ぬのはら　ひろ
��3�
�

%

･兵庫　陽明
ひょうご
ひょうご　はるあき
��
｡�

�
!

ｩ鉄野　洋平
ようへい
てつの　ようへい
��
e�
�

�

ｭ今川　義基
いまがわ
いまがわ　よしき
��
��

�
e

ｱ鉄山　啓作
てつやま
てつやま　けいさく
����
�
C

ｵ真野　有起哉
まの
まの　ゆきや
��~�
�
�

ｸ鯉真　精児
こいま
こいま　せいじ
��
K�

�
#

ｻ榎戸　敦
えのきど
えのきど　あつし
��}�
�
C

ｿ青森　潤
あおもり
あおもり　じゅん
��
ﾓ�
��

ﾂ川野　めだか
めだか
かわの　めだか
��
8�
�

�

ﾅ広瀬　芳正
ひろせ
ひろせ　よしまさ
��r�
�c

ﾈ定岡　堅
さだおか
さだおか　けん
��
D�
�
B

ﾋ大道　聡一
おおみち
おおみち　そういち
����
�
$

ﾏ野家　広貼
のいえ
のいえ　ひろはる
��G�
�

a

ﾓ大岡　善
おおおか
おおおか　ぜん
��H�
�
a

ﾗ振端　敦
ふるはた
ふるはた　あつし
��
2�

�

e

ﾛ岩淵　晃司
いわぶち
いわぶち　こうじ
｡｡
m｡
�

"

ﾞ大江戸　結
おおえど
おおえど　ゆう
｢｢
�｢
�
#

�荒川　浩正
あらかわ
あらかわ　ひろまさ
｣｣
E｣
�
�

�牛原　蒼甫
うしはら
うしはら　そうすけ
､､q､
�#

�梵天　哲士
ぼんてん
ぼんてん　てつし
･･
i･
�
a

�比嘉　大樹
ひが
ひが　ひろき
ｦｦ
jｦ
�$

�オフ　斎藤
さいとう
おふ　さいとう
ｧｧ
0ｧ

�
�

�ドン　リンゴ
ドン
どん　りんご
ｨｨ
jｨ
�!

�安川　慎之介
やすかわ
やすかわ　しんのすけ
ｩｩ
Gｩ
�
$

�新村　海洋
かいよう
にいむら　うみひろ
ｪｪﾎｪ
�

c

�堀口　将志
ほりぐち
ほりぐち　まさし
ｫｫ
ﾑｫ
�
�

英嶋　新士
ひでじま
ひでじま　しんし
ｬｬ
Hｬ

�
D

漁火　三省
いさりび
いさりび　さんせい
ｭｭ
Kｭ

�
"

錬山　術
ねりやま
ねりやま　やすし
ｮｮ
uｮ
�
E

天川　光博
あまかわ
あまかわ　みつひろ
ｯｯhｯ
�

�

桜井　広司
さくらい
さくらい　こうじ
ｰｰ�ｰ
�
e

岡山　太朗
おかやま
おかやま　たろう
ｱｱ
?ｱ
�E

三村　貴嶺
みむら
みむら　たかね
ｲｲ
sｲ
�E

小西　努
こにし
こにし　つとむ
ｳｳ
�ｳ

�

�

永井　照生
ながい
ながい　てるお
ｴｴ
�ｴ
�
A

!永田　修
ながた
ながた　おさむ
ｵｵﾏｵ
�
c

$亀井　慢太郎
かめい
かめい　まんたろう
ｶｶ
Tｶ
�
B

'羽縞　勇太
うじま
うじま　ゆうた
ｷｷ
jｷ
�
a

*計良　電
けいら
けいら　でん
ｸｸ
Eｸ

�

!

.小泉　涼
こいずみ
こいずみ　りょう
ｹｹmｹ
�
�

2発田　三郎
ほった
ほった　さぶろう
ｺｺ
ﾋｺ

�
%

5永島　寿明
としあき
ながしま　としあき
ｻｻGｻ
�
!

8酒田　達士
さかた
さかた　たつひと
ｼｼ
�ｼ
�

A

;吉永　陽介
よしなが
よしなが　ようすけ
ｽｽ
Eｽ
�%

>総細　建
そうざい
そうざい　けん
ｾｾmｾ
�
!

A小川　孝太郎
おがわ
おがわ　こうたろう
ｿｿ
�ｿ
�

�

E縄代　亮
りょう
なわしろ　りょう
ﾀﾀ5ﾀ
�
�

H三木　俊介
みき
みき　しゅんすけ
ﾁﾁ
ﾛﾁ
�
�

K玉田　康文
たまだ
たまだ　やすふみ
ﾂﾂeﾂ
�

a

N吉岡　瞬
よしおか
よしおか　しゅん
ﾃﾃ
Dﾃ

�

e

Q浜崎　克哉
はまさき
はまさき　かつや
ﾄﾄqﾄ
�
D

T市松　竜也
いちまつ
いちまつ　たつや
ﾅﾅ
hﾅ
�

B

W安斎　友也
ともや
あんざい　ともや
ﾆﾆ
｡ﾆ

�
d

Z石原　高史
いしはら
いしはら　たかし
ﾇﾇKﾇ
�
C

^大高　光洋
おおだか
おおだか　みつひろ
ﾈﾈ
rﾈ

�

�

b柱谷　守
はしらたに
はしらたに　まもる
ﾉﾉ:ﾉ
�
D

e高岡　憲史
たかおか
たかおか　のりひと
ﾊﾊ�ﾊ
��

h永野　幸平
ながの
ながの　こうへい
ﾋﾋ
Eﾋ
�
�

l冷粋　翔
しょう
れいすい　しょう
ﾌﾌ
�ﾌ
�
B

o墨道　達哉
すみみち
すみみち　たつや
ﾍﾍﾚﾍ
�
�

r根来　獅童
ねごろ
ねごろ　しどう
ﾎﾎ
}ﾎ
�
�

v越智　貞夫
さだお
おち　さだお
ﾏﾏ
2ﾏ

�C

y盤屋　三郎
ばんや
ばんや　さぶろう
ﾐﾐ3ﾐ
�

E

}堅山　真
かたやま
かたやま　しん
ﾑﾑGﾑ
�
%

�河田　健
かわた
かわた　けん
ﾒﾒHﾒ
�

!

�松下　祐基
まつした
まつした　ゆうき
ﾓﾓ
ﾒﾓ
�

b

�模寺　仁晶
モデラー
もでら　ひろあき
ﾔﾔ
~ﾔ
��

�伯林　独
ベルリン
たかしげ　ひとり
ﾕﾕ
｣ﾕ
�

!

�青野　穂高
あおの
あおの　ほたか
ﾖﾖRﾖ
�c

�花園　精児
はなぞの
はなぞの　せいじ
ﾗﾗ
hﾗ
�

�

�船田　光洋
ふなだ
ふなだ　みつひろ
ﾘﾘ
Fﾘ
�
e

�細田　啓介
ほそだ
ほそだ　けいすけ
ﾙﾙ
Lﾙ

�

d

�映内　正樹
ひでうち
ひでうち　まさき
ﾚﾚ
qﾚ
�

e

｣藤波　貴真
ふじなみ
ふじなみ　たかまさ
ﾛﾛ
jﾛ
�

"

ｦ花田　誠治
はなだ
はなだ　せいじ
ﾜﾜiﾜ
�

c

ｪ古賀　獅童
こが
こが　しどう
ﾝﾝTﾝ
�

a

ｭ埼玉　礼央
さいたま
さいたま　れお
ﾞﾞKﾞ
�

e

ｱ粉川　悦
こながわ
こながわ　のぶ
ﾟﾟﾎﾟ
�
e

ｵ原沢　耕司
はらさわ
はらさわ　こうじ
��
ﾏ�

�

C

ｸ千葉　朗人
ちば
ちば　ろうと
��
��

�
a

ｼ東京　明志
とうきょう
とうきょう　あかし
��H�
�
�

ﾀ臼田　隆太
うすだ
うすだ　りゅうた
��
u�
�
e

ﾄ桂　菊生
かつら
かつら　きくお
��
ﾑ�
�
E

ﾈ大場　充則
おおば
おおば　みつのり
��s�
�
C

ﾌ沖縄　清志
おきなわ
おきなわ　きよし
��
0�
�

E

ﾏ棒迫　満
ぼうさこ
ぼうさこ　みつる
��?�
�
#

ﾓ小池　暦
こいけ
こいけ　こよみ
��
��
�
%

ﾖ針羅　憲史
しんら
しんら　のりひと
��
2�
�e

ﾚ谷村　刀麻
たにむら
たにむら　とうま
��
g�
�

%

ﾜ小幡　竜也
おばた
おばた　たつや
��
h�

�

#

ﾟ極路　大作
きわみち
きわみち　だいさく
��｣�
�
A

�細径　塁
ほそみち
ほそみち　るい
��
ﾛ�

�
E

�宮地　弘也
みやち
みやち　ひろなり
��
ﾚ�
�
!

�伊東　真一
イトー
いとう　しんいち
��
~�
��

�美球　丈雄
みたま
みたま　たけお
��E�
�
D

�神奈川　航介
かながわ
かながわ　こうすけ
��
i�
�
�

�正目　光一
しょうめい
しょうめ　こういち
��
_�

�
�

�小平　暖
こひら
こひら　だん
��
j�
�

E

�ヒロシ　ドット
ヒロシ
ひろし　どっと
��u�
�

b

�小木　徹
おぎ
おぎ　とおる
��
3�
�
E


長山　赤彦
あかひこ
ながやま　あかひこ
��
j�

�

E


録田　寛治
ろくた
ろくた　かんじ
��
:�
�

%

	
声野　亮介
こえの
こえの　りょうすけ
��x�
�
�



五十嵐　明
いがらし
いがらし　あきら
��
H�

��


警固　鉄洋
けご
けご　てつひろ
��ﾊ�
�
�


吹石　光太郎
ふきいし
ふきいし　こうたろう
��
M�

�
�


大丹羽　魁士
おおにわ
おおにわ　かいし
��
8�
��


大阪　奈央彦
おおさか
おおさか　なおひこ
��
4�
�
�

!
梶原　朝夫
かじわら
かじわら　あさお
��
0�
�
�

%
柔　光良
やわら
やわら　てるよし
��
2�

�
C

)
京都　倭一
きょうと
きょうと　わいち



�

�
�

-
三重　泰輔
みえ
みえ　たいすけ
n
�c

1
吉野　大
よしの
よしの　まさる

i

�
d

5
横田　ケンイチ
よこた
よこた　けんいち
�
�
c

8
縦　演明
たて
たて　のぶあき

?

�
D

;
界戸　瞬
しゅん
かいと　しゅん

q
�

B

>
末久　朗
すえひさ
すえひさ　ろう

｣

�A

A
真爪　雅彦
まづめ
まづめ　まさひこ

K
�

b

E
筋原　俊二
すじはら
すじはら　しゅんじ

R

�#

I
神田　基祐
かんだ
かんだ　きすけ
		
?	
�

B

M
円輪　豊
まるわ
まるわ　ゆたか



r

��

P
森林　進
もりばやし
もりばやし　すすむ
�
�
!

T
若井　哲平
てっぺい
わかい　てっぺい

ﾓ
�
E

X
古文　次元
ふるふみ
ふるふみ　じげん



J

�

�

\
舞鶴　浩正
まいづる
まいづる　ひろまさ
2
�
!

`
橘　フミヤ
たちばな
たちばな　ふみや

{
�

�

c
若杉　洋
わかすぎ
わかすぎ　よう
�
�
�

f
塩田　道之介
しおた
しおた　みちのすけ

T

�

a

i
外山　大樹
そとやま
そとやま　ひろき
E
�

a

m
西谷　研二
にしや
にしや　けんじ

K

�

�

q
池州　宗彦
いけす
いけす　むねひこ

4
�

%

u
請川　渡志
うけがわ
うけがわ　わたし

H
�E

x
早津　愛輝
はやつ
はやつ　あいき

m
�D

{
角　努
すみ
すみ　つとむ
ﾑ
�C


中館　ヒロ
なかだて
なかだて　ひろ

ﾋ
�
�

�
今井　扶樹
いまい
いまい　もとき
R
��

�
塗谷　貞哉
ぬりたに
ぬりたに　さだや

5
�
a

�
大和田　隆太
おおわだ
おおわだ　りゅうた

0

�

A

�
幸原　一徳
いっとく
こうはら　いっとく
ﾏ
�
�

�
大崎　練
おおさき
おおさき　れん

h
�
$

�
騎藤　瞬士
きとう
きとう　しゅんじ

O

�
C

�
島袋　誠治
しまぶくろ
しまぶくろ　せいじ

8
�
%

�
松本　はやと
はやと
まつもと　はやと
  
F 
�%

�
夕霧　　爽也
ゆうぎり
ゆうぎり　そうや
!!
5!
�

B

｢
渡辺　映宏
わたなべ
わたなべ　あきひろ
""
z"

�c

･
赤羽　隼士
あかばね
あかばね　しゅんじ
##
J#
�
A

ｩ
乗松　響平
のりまつ
のりまつ　きょうへい
$$h$
�
%

ｬ
馬場　信輔
ばば
ばば　しんすけ
%%
｣%
�
D

ｰ
旅本　明宏
たびもと
たびもと　あきひろ
&&
J&

�
#

ｳ
加持　徹
かじ
かじ　とおる
''
{'
��

ｶ
上条　時生
ときお
かみじょう　ときお
((
l(
�
%

ｺ
門上　捻治
かどがみ
かどがみ　ねんじ
))
ﾍ)

�
�

ｽ
エイ　キング
エイ
えい　きんぐ
**C*
�
A

ﾀ
西原　裕次郎
にしはら
にしはら　ゆうじろう
++
ﾒ+
�
e

ﾄ
山道　大樹
やまみち
やまみち　ひろき
,,
�,

�
#

ﾈ
西部　鷹也　
せいぶ
にしべ　たかや
--
T-

�
C

ﾋ
鼻本　丈雄
はなもと
はなもと　たけお
..
z.
�

A

ﾎ
藤村　刃
ふじむら
ふじむら　やいば
//
M/
�

�

ﾑ
大林　たかお
おおばやし
おおばやし　たかお
00
ﾛ0
�a

ﾕ
板橋　真
いたばし
いたばし　しん
11H1
�
�

ﾘ
宇賀　士郎
うが
うが　しろう
22
o2
�E

ﾛ
沢村　瞬
さわむら
さわむら　しゅん
33
j3
�
�

ﾟ
八田　秀隆
やつだ
やつだ　ひでたか
44
34
�
E

�
氷山　有起哉
こおりやま
こおりやま　ゆきや
55
o5
�

�

�
森田　英雄
えいゆう
もりた　ひでひろ
66
i6

�
a

�
大将　拳
おおまさ
おおまさ　けん
77
q7

�
�

�
藤崎　三省
ふじさき
ふじさき　さんせい
88
r8
�B

�
帆市　輝明
スター
ほし　てるあき
99
99
�

a

�
号田　具流
ゴーグル
ごうだ　ぐる
::
::
�
�

�
勝喜　快翔
カイト
かっき　かいと
;;
;;
�
a

�
空野　ルイ
クール
そらの　るい
<<
<<
�
A

�
自亜　米佳
マイカ
じあ　まいか
==
==
�
a

車谷　曲男
くるるん
くるまたに　まげお
>>
>>
�A

阿後　大三
あごん
あご　だいさく
????
�
a

木田　悠翔
ユウト
きだ　ゆうと
@@
=@
�!

波　乗輔
なみのり
なみ　のりすけ
AAAA
�
A

駒込　豆太
こままめ
こまこみ　まめた
BB
BB
��

一之瀬　一哉
いちのせ
いちのせ　かずや
CC
)
C
�
`

土門　飛鳥
どもん
どもん　あすか
DD*
D
�
@

多摩野　五郎
たまごろう
たまの　ごろう
EE
+
E
�
@

角馬　圭太
けいた
かくま　けいた
FF
,
F
�
`

角馬　圭太
？？？？
かくま　けいた
GF
,
F
�
`

#サガミネーター
サガミネタ
サガミネーター
HH
.
H
�
�

'鬼道　有人
きどう
きどう　ゆうと
II


�
`

+闇野　カゲト
シャドウ
やみの　かげと
JJ
SJ
�
�

/安居　真司
やすい
やすい　しんじ
MM
�M
�

3碓井　次郎
うすい
うすい　じろう
NN
�N
�

4雷門　総一郎
らいもん
らいもん　そういちろう
OO
OO
ﾅ2

5影山　零治
かげやま
かげやま　れいじ
PP
PP
ﾆ2

6火来　伸蔵
ひらい
ひらい　しんぞう
QQ
QQ
ﾇ2

7鬼瓦　源五郎
おにがわら
おにがわら　げんごろう
RR
RR
ﾈ2

8円堂　大介
だいすけ
えんどう　だいすけ
SS
SS
ﾉ2

9影山　東吾
とうご
かげやま　とうご
TT
TT
ﾊ2

:鬼瓦　源五郎２
？？？？
おにがわら　げんごろう
UR
RR
ﾈ2

;音無　春奈２
？？？？
おとなし　はるな２
V


�


<豪炎寺　夕香
ゆうか
ごうえんじ　ゆうか
WW
WW
ｨ


=円堂　広志
ひろし
えんどう　ひろし
XX
XX
�)

>円堂　温子
あつこ
えんどう　あつこ
YY
YY
�'

?顔なし
？？？？
かおなし
ZZ
ZZ
�


@土門シルエ
？？？？
どもんしるえ
[[
[[
�

A冬海シルエ
？？？？
ふゆかいしるえ
\\
\\
�(

B壁山　サク
サク
かべやま　さく
]]
]]
�

C古株
ふるかぶ
ふるかぶ
^^
^^
�C

D影山シルエ
？？？？
かげやま　れいじ
__
PP
�2

E安西　勝
あんざい
あんざい　まさる
aa
aa
�(

F地木流　灰人
じきる
じきる　はいと
bb
bb
�#

G他山　幸助
たざん
たざん　こうすけ
cc
cc
�#

H富山　新一郎
とやま
とやま　しんいちろう
dd
dd
�D

I真二屋　才人
まにや
まにや　さいと
ee
ee
�

J伊賀島　仙一
いがじま
いがじま　せんいち
ff
ff
�H

K新野　亀吉
しんの
しんの　かめきち
gg
gg
�-

L二階堂　修吾
にかいどう
にかいどう　しゅうご
	hh
hh
�(

M木崎　里
きざき
きざき　さと
ii
ii
�&

N不良１
ひらおか
ふりょう１

�
�%

O不良２
たにまち
ふりょう２
��
��

�
%

R不良３
ふかえ
ふりょう３
��
ﾏ�

�

C

V不良４
ながせ
ふりょう４
����
�
e

Z黒服
くろふく
くろふく
����
?�

]黒服
くろふく
くろふく
��q�
?
C

a黒服
くろふく
くろふく
��n�
?c

e黒服
くろふく
くろふく
��p�
?$

i黒服
くろふく
くろふく
��ﾏ�
?
�

m黒服
くろふく
くろふく
����
?d

q黒服
くろふく
くろふく
��C�
?#

t黒服
くろふく
くろふく
��q�
?#

w黒服
くろふく
くろふく
��ｵ�
?$

{黒服
くろふく
くろふく
��ﾈ�
?
D

~黒服
くろふく
くろふく
����
?C

�黒服
くろふく
くろふく
��ﾑ�
?C

�雷門中生徒１
せいと１
せいと１
ﾝ
-ﾝ
�

�雷門中生徒２
せいと２
せいと２
ﾞ
-ﾞ
�

�雷門中生徒３
せいと３
せいと３
ﾟ
-ﾟ
�

�雷門中生徒４
せいと４
せいと４
�
/�
�

�雷門中生徒５
せいと５
せいと５
�
/�
�

�雷門中生徒６
せいと６
せいと６
�
/�
�

�雷門中生徒７
せいと７
せいと７
�
2�
�

�雷門中生徒８
せいと８
せいと８
�
2�
�

�雷門中生徒９
せいと９
せいと９
�
2�
�

�雷門中生徒１０
せいと１０
せいと１０
�
9�
�

�雷門中生徒１１
せいと１１
